  [1;32m✓[0m boot-repair-dev  Boot repair: dev disk (ubuntu26dev) [healthy] wired
  [[1;31mhigh[0m] n8n-mcp                Unhealthy: installed but verify failed
  [[1;33mmed [0m] claude-code-cli        Missing: declared but not installed
  [[1;33mmed [0m] cognitum-seed-autounlock Missing: declared but not installed
  [[1;33mmed [0m] cognitum-seed-trust    Missing: declared but not installed
  [[1;33mmed [0m] curl                   Missing: declared but not installed
  [[1;33mmed [0m] gh-cli                 Missing: declared but not installed
  [[1;33mmed [0m] git                    Missing: declared but not installed
  [[1;33mmed [0m] helix                  Missing: declared but not installed
  [[1;33mmed [0m] home-config-links      Missing: declared but not installed
  [[1;33mmed [0m] huggingface-cli        Missing: declared but not installed
  [[1;33mmed [0m] just                   Missing: declared but not installed
  [[1;33mmed [0m] kache                  Missing: declared but not installed
  [[1;33mmed [0m] llvm-clang             Missing: declared but not installed
  [[1;33mmed [0m] mise                   Missing: declared but not installed
  [[1;33mmed [0m] nix                    Missing: declared but not installed
  [[1;33mmed [0m] nix-portable           Missing: declared but not installed
  [[1;33mmed [0m] node-real              Missing: declared but not installed
  [[1;33mmed [0m] nushell                Missing: declared but not installed
  [[1;33mmed [0m] ollama                 Missing: declared but not installed
  [[1;33mmed [0m] podman                 Missing: declared but not installed
  [[1;33mmed [0m] pytorch-venv           Missing: declared but not installed
  [[1;33mmed [0m] sqld                   Missing: declared but not installed
  [[1;33mmed [0m] uv                     Missing: declared but not installed
  [[1;33mmed [0m] wasmer                 Missing: declared but not installed
  [[1;33mmed [0m] yazi                   Missing: declared but not installed
  [[1;33mmed [0m] zellij                 Missing: declared but not installed
  [[1;33mmed [0m] zsh                    Missing: declared but not installed
  [[1;33mmed [0m] gemini-cli             Missing: declared but not installed
  [[1;33mmed [0m] vite                   Missing: declared but not installed
  [[1;33mmed [0m] claude-global-links    Missing: declared but not installed
  [[1;33mmed [0m] rtk-config-links       Missing: declared but not installed
  [[1;33mmed [0m] home-manager           Missing: declared but not installed
  [[1;33mmed [0m] odysseus               Missing: declared but not installed
  [[1;33mmed [0m] cargo-nextest          Missing: declared but not installed
  [[1;33mmed [0m] desktop-app            Missing: declared but not installed
  [[1;33mmed [0m] prompt_hub             Missing: declared but not installed
  [[1;33mmed [0m] rusty-idd              Missing: declared but not installed
  [[1;33mmed [0m] env-ctl                Missing: declared but not installed
  [[1;33mmed [0m] cuda-oxide             Missing: declared but not installed
  [[1;33mmed [0m] secretd                Missing: declared but not installed
  [[1;33mmed [0m] dashboard              Missing: declared but not installed
  [[1;33mmed [0m] yazelix-config         Missing: declared but not installed
  [[1;33mmed [0m] yazelix-shell          Missing: declared but not installed
  [[1;33mmed [0m] gpu-verify-scripts     Missing: declared but not installed
  [[1;90mlow [0m] cuda-toolkit           WiringMissing: detected, but envctl's shell-rc wiring block is absent
