relative_path	type	mode	size	classification
attachments/a08688a7-4d10-4225-97c5-441c29cf4d6d	d	775	4096	copied_private_local
attachments/a08688a7-4d10-4225-97c5-441c29cf4d6d/pasted-text-1.txt	f	664	9429	copied_private_local
attachments/a4d88ab1-3ac1-411c-b28f-087666027141	d	775	4096	copied_private_local
attachments/a4d88ab1-3ac1-411c-b28f-087666027141/pasted-text-1.txt	f	664	46986	copied_private_local
attachments/ac3e9042-75c9-47a2-aa64-8263c9ca3b4f	d	775	4096	copied_private_local
attachments/ac3e9042-75c9-47a2-aa64-8263c9ca3b4f/pasted-text-1.txt	f	664	3985	copied_private_local
attachments/c0463b67-445d-4175-9544-a4f5a1b58012	d	775	4096	copied_private_local
attachments/c0463b67-445d-4175-9544-a4f5a1b58012/pasted-text-1.txt	f	664	16515	copied_private_local
attachments/d3d2ab86-5028-4ead-9a89-1ca6f93b4e62	d	775	4096	copied_private_local
attachments/d3d2ab86-5028-4ead-9a89-1ca6f93b4e62/pasted-text-1.txt	f	664	16515	copied_private_local
attachments/f59760e1-3d82-4daa-a7db-89c5cba8a8d6	d	775	4096	copied_private_local
attachments/f59760e1-3d82-4daa-a7db-89c5cba8a8d6/pasted-text-1.txt	f	664	1942	copied_private_local
auth.json	f	600	5435	copied_private_local
cache	d	775	4096	copied_private_local
cache/codex_app_directory	d	775	4096	copied_private_local
cache/codex_app_directory/c414767556c434b82b09629a4a114615a660fcb8.json	f	664	4076076	copied_private_local
cache/codex_apps_server_info	d	775	4096	copied_private_local
cache/codex_apps_server_info/852d6eff7a84e5c0f9bb55130b69ea7967722e8d.json	f	664	189	copied_private_local
cache/codex_apps_tools	d	775	4096	copied_private_local
cache/codex_apps_tools/852d6eff7a84e5c0f9bb55130b69ea7967722e8d.json	f	664	1478205	copied_private_local
cache/remote_plugin_catalog	d	775	4096	copied_private_local
cache/remote_plugin_catalog/e93d5c1f302e0fc0.json	f	664	1280487	copied_private_local
config-backups	d	775	4096	copied_private_local
config-backups/20260703T130108Z	d	775	4096	copied_private_local
config-backups/20260703T130108Z/config.toml.before	f	600	9903	copied_private_local
config-backups/20260707T0852Z-google-connector	d	775	4096	copied_private_local
config-backups/20260707T0852Z-google-connector/config.toml.before	f	600	4531	copied_private_local
config-backups/codex.frontdoor.20260706T190749Z.symlink.bak	l	777	38	copied_private_local
config-backups/config.toml.20260703T204830Z.bak	f	600	7903	copied_private_local
config-backups/config.toml.20260706T190749Z.bak	f	600	8747	copied_private_local
config.toml	f	600	8818	copied_active_projection_and_private_local
config.toml.pre-meta-plugin-control-plane.bak	f	600	5254	copied_private_local
envctl-ci-readonly.config.toml	f	664	358	copied_active_projection_and_private_local
envctl-ci-review.config.toml	f	664	357	copied_active_projection_and_private_local
envctl-harness.config.toml	f	664	546	copied_active_projection_and_private_local
envctl-local-models.config.toml	f	664	360	copied_active_projection_and_private_local
envctl-research.config.toml	f	664	449	copied_active_projection_and_private_local
execution-reports	d	775	4096	log_deferred_plan_only
execution-reports/.codex-yazelix-install-current	f	664	95	log_deferred_plan_only
execution-reports/.current-codex-yazelix-report-dir	f	664	79	log_deferred_plan_only
execution-reports/.current-codex-yazelix-run	f	664	95	log_deferred_plan_only
execution-reports/.current-codex-yazelix-run-id	f	664	16	log_deferred_plan_only
execution-reports/.current_codex_yazelix_report_dir	f	664	79	log_deferred_plan_only
execution-reports/.current_codex_yazelix_run_id	f	664	16	log_deferred_plan_only
execution-reports/.latest-codex-yazelix-install-report-dir	f	664	80	log_deferred_plan_only
execution-reports/.latest-codex-yazelix-install-run-id	f	664	17	log_deferred_plan_only
execution-reports/.latest_report_dir	f	664	79	log_deferred_plan_only
execution-reports/.latest_run_id	f	664	16	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/00-environment.txt	f	664	1605	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/codex-CHANGELOG.md	f	664	93	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/codex-README.md	f	664	2814	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/codex-config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/codex-hooks.md	f	664	0	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/github-releases.json	f	664	8993962	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/npm-latest.json	f	664	3191	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/release-alpha35.json	f	664	292718	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030627/research/release-stable-01425.json	f	664	301546	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/00-environment.txt	f	664	1722	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/02-yazelix-existing-dirty-state.txt	f	664	8952	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/02-yazelix-flake-inspection.txt	f	664	10211	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/02-yazelix-owner-search.txt	f	664	16961	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/02-yazelix-ownership-runtime.txt	f	664	2742	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/compare-0.142.5-to-alpha35.json	f	664	2816922	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/github-releases.json	f	664	8993962	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/github-root-contents.json	f	664	35508	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/github-tree.json	f	664	1901248	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/main-commits.json	f	664	784265	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-changelog.html	f	664	1514532	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-changelog.md	f	664	93	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-cli.html	f	664	330724	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-config.md	f	664	273	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-docs-config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-hooks.md	f	664	0	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-readme.md	f	664	2814	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/openai-sandbox.md	f	664	150	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T030938/research/yazelix-readme.md	f	664	34981	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855/00-environment.txt	f	664	1485	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855/01-research-compare.txt	f	664	2817806	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855/01-research-raw.txt	f	664	15506826	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855/02-flake-owner-grep.txt	f	664	100079	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T031855/02-home-manager-owner.txt	f	664	2936	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032427	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032427/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032427/01-research.md	f	664	14190	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032427/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/agents_md.md	f	664	126	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/authentication.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/compare-tracefix-to-alpha35.json	f	664	408934	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/config.schema.json	f	664	161324	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/example-config.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/exec.md	f	664	146	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/flexnetos-root-docs.txt	f	664	19109	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/github-main-commits.json	f	664	784265	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/github-releases.json	f	664	30239667	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/install.md	f	664	2732	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/openai-codex-CHANGELOG.md	f	664	93	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/openai-codex-README.md	f	664	2814	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/openai-codex-config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/openai-codex-docs-index.json	f	664	12653	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/sandbox.md	f	664	150	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/skills.md	f	664	115	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/yazelix-owner-check.txt	f	664	33583	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/yazelix-repo.json	f	664	6345	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032926/research_raw/yazelix-root.json	f	664	24180	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/00-environment.txt	f	664	1485	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/CHANGELOG.md	f	664	93	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/agents_md.md	f	664	126	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/codex-rs-README.md	f	664	84	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/commits-head.json	f	664	784265	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/docs-dir.json	f	664	12653	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/example-config.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/exec.md	f	664	146	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/github-releases.json	f	664	30239667	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/hooks.md	f	664	0	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/install.md	f	664	2732	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/issue-30771.json	f	664	6709	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T032928/sources/skills.md	f	664	115	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/CLA.md	f	664	2059	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/agents_md.md	f	664	126	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/authentication.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/codex-AGENTS.md	f	664	22521	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/codex-config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/codex-readme.md	f	664	2814	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/example-config.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/exec.md	f	664	146	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/execpolicy.md	f	664	138	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/github-docs-index.json	f	664	12653	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/github-home-config.toml	f	664	58	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/github-latest.json	f	664	301546	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/github-releases.json	f	664	30239667	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/github-tree.json	f	664	1901248	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/install.md	f	664	2732	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/sandbox.md	f	664	150	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033324/sources/skills.md	f	664	115	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033328	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033328/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033328/sources	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033328/sources/codex-config.md	f	664	0	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033328/sources/github-releases.json	f	664	30239667	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033328/sources/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033633	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033633/00-environment.txt	f	664	1571	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033633/01-github-contents.json	f	664	48186	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033633/01-research-raw.json	f	664	18628218	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033633/research-docs	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033633/research-docs/config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033811	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T033811/00-environment.txt	f	664	1663	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034048	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034048/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034048/01-local-codex-help.txt	f	664	17119	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034048/research	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034048/research/repo-contents.json	f	664	48211	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034048/research/source-dump.txt	f	664	2447555	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034242	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034242/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034242/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034242/sources	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034242/sources/docs	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034242/sources/github-releases.json	f	664	30239668	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034601	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034601/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/api	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/api/codex-tree.json	f	664	1901248	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/codex-debug-help.txt	f	664	1074	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/codex-exec-help.txt	f	664	3681	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/codex-features-list.txt	f	664	5645	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/codex-help.txt	f	664	5468	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/codex-mcp-help.txt	f	664	982	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/devdocs	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/devdocs/developers.openai.com_codex_cli_features.html	f	664	365263	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/devdocs/developers.openai.com_codex_config-advanced.html	f	664	438212	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/devdocs/developers.openai.com_codex_config-basic.html	f	664	349994	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/devdocs/developers.openai.com_codex_config-reference.html	f	664	1129033	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/devdocs/developers.openai.com_codex_config-sample.html	f	664	459644	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/CHANGELOG.md	f	664	93	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/codex-rs_config.md	f	664	273	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/codex-rs_otel_README.md	f	664	5077	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_agents_md.md	f	664	126	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_authentication.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_example-config.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_getting-started.md	f	664	177	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_install.md	f	664	2732	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_sandbox.md	f	664	150	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/docs/docs_skills.md	f	664	115	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/github-releases.json	f	664	30239668	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T034937/research/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035410	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035410/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035410/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035410/02-owner-discovery-prelim.txt	f	664	91579	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035859	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035859/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035859/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035859/github-releases.json	f	664	30239669	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035859/local-codex-help.txt	f	664	20340	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T035859/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/00-environment.txt	f	664	1485	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/01-local-discovery.txt	f	664	27164	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/codex-rs__core__config.schema.json	f	664	161324	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/docs__advanced.md.error.txt	f	664	25	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/docs__config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/docs__faq.md.error.txt	f	664	25	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/docs__install.md	f	664	2732	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/docs__sandbox.md	f	664	150	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/research-compare-0.142.5-to-0.143.0-alpha.35.json	f	664	2817906	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/research-docs-contents.json	f	664	12652	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/research-github-releases.json	f	664	30239689	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/research-main-commits.json	f	664	784650	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040106/research-npm-registry.json	f	664	797	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343	d	775	4096	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/00-environment.txt	f	664	1458	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/02-flake-candidates.txt	f	664	7470	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/README.md	f	664	2814	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/RUN_ID	f	664	16	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/config.md	f	664	726	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/example-config.md	f	664	134	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/exec.md	f	664	146	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/github-docs-dir.json	f	664	12653	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/github-releases.json	f	664	30239669	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/local-owner-surfaces.txt	f	664	33182	log_deferred_plan_only
execution-reports/codex-yazelix-install-20260703T040343/npm-openai-codex.json	f	664	9634193	log_deferred_plan_only
